# 钉钉版套餐、功能及资费介绍

Title: 钉钉版套餐、功能及资费介绍

URL Source: https://help.jinshuju.net/v4/articles/dingding

Markdown Content:
# 钉钉版套餐、功能及资费介绍

[![Image 1: 金数据帮助中心](https://help.jinshuju.net/logo/light.svg)![Image 2: 金数据帮助中心](https://help.jinshuju.net/logo/dark.svg)金数据帮助中心](https://help.jinshuju.net/)

📜旧版

搜索...

⌘K

[在线客服](https://cs.jinshuju.net/?utm_source=gd4&utm_medium=gd4_help)[模板中心](https://templates.jinshuju.net/)[开放平台](https://open.jinshuju.net/)[返回系统›](https://jinshuju.net/home)

[在线客服](https://cs.jinshuju.net/?utm_source=gd4&utm_medium=gd4_help)[模板中心](https://templates.jinshuju.net/)[开放平台](https://open.jinshuju.net/)

[返回系统›](https://jinshuju.net/home)

📖 产品介绍

开始使用

[金数据旧版帮助中心](https://help.jinshuju.net/v4/)
产品总览与版本资费

[iOS 端套餐购买说明](https://help.jinshuju.net/v4/articles/ios-jywilynyq1/)[企业版介绍和试用](https://help.jinshuju.net/v4/articles/ent/)[企业微信版套餐、功能及资费介绍](https://help.jinshuju.net/v4/articles/enter-wechat/)[其他服务收费说明](https://help.jinshuju.net/v4/articles/extra-service-price/)[钉钉版套餐、功能及资费介绍](https://help.jinshuju.net/v4/articles/dingding/)[金数据介绍](https://help.jinshuju.net/v4/articles/goldendata/)[套餐、功能及资费介绍](https://help.jinshuju.net/v4/articles/plan-price/)[公益计划与校园计划](https://help.jinshuju.net/v4/articles/Plan/)[个人版和企业版的区别](https://help.jinshuju.net/v4/articles/business-difference/)
字段能力

[字段白名单](https://help.jinshuju.net/v4/articles/whitelist/)[字段黑名单](https://help.jinshuju.net/v4/articles/blacklist/)[表单关联增强](https://help.jinshuju.net/v4/articles/form-association-enhancement/)[表单关联字段：表单间的数据引用](https://help.jinshuju.net/v4/articles/form-association/)[电子签名字段](https://help.jinshuju.net/v4/articles/signature/)[手机字段介绍](https://help.jinshuju.net/v4/articles/phone/)[身份证](https://help.jinshuju.net/v4/articles/id-card/)[NPS 字段](https://help.jinshuju.net/v4/articles/nps/)[计算字段](https://help.jinshuju.net/v4/articles/formula/)[表格字段](https://help.jinshuju.net/v4/articles/table/)[矩阵字段](https://help.jinshuju.net/v4/articles/matrix/)[多级下拉](https://help.jinshuju.net/v4/articles/multileveldropdownbox/)[单行文字 & 多行文字](https://help.jinshuju.net/v4/articles/text-field/)[下拉选择/下拉框](https://help.jinshuju.net/v4/articles/dropdown/)[所有字段介绍](https://help.jinshuju.net/v4/articles/field/)
数据与报表能力

[数据页面简介](https://help.jinshuju.net/v4/articles/entry-intro/)[自定义打印](https://help.jinshuju.net/v4/articles/customized-print/)[高级报表](https://help.jinshuju.net/v4/articles/advancedreporting/)
营销与互动能力

[优惠码](https://help.jinshuju.net/v4/articles/coupon-code/)[预约支付](https://help.jinshuju.net/v4/articles/booking-pay/)[订单满减](https://help.jinshuju.net/v4/articles/ir/)[证书](https://help.jinshuju.net/v4/articles/certificate-settings/)[签到](https://help.jinshuju.net/v4/articles/organize-compaign/)[核销码](https://help.jinshuju.net/v4/articles/code-verify/)[现场抽奖](https://help.jinshuju.net/v4/articles/realtime-lottery/)[欢乐水果机](https://help.jinshuju.net/v4/articles/app-lottery/)[超级九宫格和砸金蛋](https://help.jinshuju.net/v4/articles/wheel-fortune/)[幸运大转盘](https://help.jinshuju.net/v4/articles/lucky-turntable/)[微信红包](https://help.jinshuju.net/v4/articles/redenvelope/)[数据裂变](https://help.jinshuju.net/v4/articles/data-fission/)[营销插件简介和资费](https://help.jinshuju.net/v4/articles/app/)
企业品牌与门户能力

[小金门户](https://help.jinshuju.net/v4/articles/portals/)[企业品牌展示](https://help.jinshuju.net/v4/articles/ent-form-brand/)
平台规范与合规

[金数据表单内容管理规则](https://help.jinshuju.net/v4/articles/detailedrules/)[金数据平台使用规范](https://help.jinshuju.net/v4/articles/rules-manual/)[个人信息保护措施](https://help.jinshuju.net/v4/articles/information/)

📚 使用指南

💡 应用案例

🎬 视频教程

❓ 常见问题

📖 产品介绍

# 钉钉版套餐、功能及资费介绍

当企业使用钉钉办公，需要在钉钉中使用金数据时，可查看钉钉版各套餐的功能配置、价格和适用场景。

复制 Markdown 打开

当前我们提供以下 5 个钉钉版标准套餐，另外还有 80,000 元/年的「商业合作版」套餐，支持功能定制、系统对接和更多用量。

|  | 免费版 | 团队版 | 企业基础版 | 企业协作版 | 企业高级版 |
| [多维度数据筛选](https://help.jinshuju.net/v4/articles/view-data#%E7%AD%9B%E9%80%89) | - | ✔️ | ✔️ | ✔️ | ✔️ |
| [多级下拉框（二级）](https://help.jinshuju.net/v4/articles/multileveldropdownbox) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [数据恢复](https://help.jinshuju.net/v4/articles/restore-data) | - | 可恢复数据页面 60 天内删除的数据， [查看详情](https://help.jinshuju.net/v4/articles/restore-data) | 可恢复数据页面 90 天内删除的数据， [查看详情](https://help.jinshuju.net/v4/articles/restore-data) | 可恢复数据页面 180 天内删除的数据， [查看详情](https://help.jinshuju.net/v4/articles/restore-data) | 可恢复数据页面 180 天内删除的数据， [查看详情](https://help.jinshuju.net/v4/articles/restore-data) |
| [分享到微信自定义图标](https://help.jinshuju.net/v4/articles/share-to-wechat) | - | ✔️ | ✔️ | ✔️ | ✔️ |
| [问卷/报名场景](https://help.jinshuju.net/v4/articles/scene#%E6%B4%BB%E5%8A%A8%E6%8A%A5%E5%90%8D) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [投票场景](https://help.jinshuju.net/v4/articles/scene#%E6%8A%95%E7%A5%A8) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [测评场景](https://help.jinshuju.net/v4/articles/evaluation) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [考试场景](https://help.jinshuju.net/v4/articles/examination) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [收款场景](https://help.jinshuju.net/v4/articles/scene#%E6%94%B6%E6%AC%BE) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [落地页场景](https://help.jinshuju.net/v4/articles/customer-acquisition) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [预约场景](https://help.jinshuju.net/v4/articles/reservation) | - | - | ✔️ | ✔️ | ✔️ |

[其他服务收费说明 当需要数据恢复、定制表单开发、私有化部署或专属技术支持服务时，可查看各项增值服务的收费标准和服务内容。](https://help.jinshuju.net/v4/articles/extra-service-price/)[金数据介绍 当新用户初次使用金数据，不了解表单、字段、数据等基本概念时，可查看平台功能介绍和核心术语解释。](https://help.jinshuju.net/v4/articles/goldendata/)
